ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaFlNa0JwakFqRTZpeFN3@20.164.211.25:443#≡ƒîÉ ╪¿┘ç ╪▒┘ê╪▓╪▒╪│╪º┘å█î ╪┤╪»┘ç ╪»╪▒Sha-18 | 04:41 | ┘ç╪▒ 15 ╪»┘é█î┘é┘ç ┌⌐╪º┘å┘ü█î┌» ╪¼╪»█î╪» ╪»╪º╪▒█î┘à
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.42:443?encryption=none&type=grpc&mode=gun&serviceName=gw.v2.RelayService&security=reality&fp=firefox&sni=bg5.univesalsrv.com&pbk=RDWvDEygSk1eyAQhIK95H9EteFbrS2d9JEjBrco54Bw&sid=1a3102bb8e51399e#≡ƒîÉ╪│╪▒┘ê╪▒ 13 | Sha-18| MTSRVRS
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@31.56.189.147:443?mode=multi&security=reality&encryption=none&authority=%2F%3FTELEGRAM--NexVexo--NexVexo&pbk=gyVm1AWjn649wcSvTmyS12lsmecJFjm51BjUSWOjkxM&fp=firefox&type=grpc&serviceName=grpc&sni=max.ru&sid=35debf0dc757d053#≡ƒîÉ╪│╪▒┘ê╪▒ 14 | Sha-18| MTSRVRS
vless://d6bb41bf-6748-4bd8-a4d1-d5934927523b@tundgr2.clonecloudcenter.ir:30900?security=reality&encryption=mlkem768x25519plus.native.0rtt.Cu9-bO3w6BJ_EEVP826TpsktY6I1RqngGZc1u6ar2yQ&pbk=dby5iw6vtGHdcn2mt1lA9Bb5fdG3QuhJPp8YpXe6UEs&headerType=none&fp=chrome&type=tcp&sni=divarcdn.com&sid=485e0ed0474d4264#≡ƒîÉ╪│╪▒┘ê╪▒ 15 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.30:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=xWejOQUn2koOUorUPSrHMLM-lyHlZ441KzxKc9bLmkY&fp=firefox&type=grpc&serviceName=hub.v1.RelayService&sni=md1.univesalsrv.com&sid=221ba6174224ca5b#≡ƒîÉ╪│╪▒┘ê╪▒ 16 | Sha-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#≡ƒîÉ╪│╪▒┘ê╪▒ 17 | Sha-18| MTSRVRS
vless://af9c2bcf-fe68-4379-9c78-6e5f1b4af0e2@217.16.31.218:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&host=%2F%3FTELEGRAM---TOOTFFARANGI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7#≡ƒîÉ╪│╪▒┘ê╪▒ 18 | Sha-18| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.73.8:22224?security=none&encryption=none&headerType=none&type=tcp#≡ƒîÉ╪│╪▒┘ê╪▒ 19 | Sha-18| MTSRVRS
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@31.56.189.147:443?encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=gyVm1AWjn649wcSvTmyS12lsmecJFjm51BjUSWOjkxM&sid=35debf0dc757d053&type=grpc&authority=&serviceName=grpc&mode=gun#≡ƒîÉ╪│╪▒┘ê╪▒ 20 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtdGdfYXN0cm92cG5fb2ZmaWNpYWw@179.61.138.73:8444#≡ƒîÉ╪│╪▒┘ê╪▒ 21 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtdGdfYXN0cm92cG5fb2ZmaWNpYWw@179.61.138.73:8444#≡ƒîÉ╪│╪▒┘ê╪▒ 22 | Sha-18| MTSRVRS
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@31.56.189.147:443?encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=gyVm1AWjn649wcSvTmyS12lsmecJFjm51BjUSWOjkxM&sid=35debf0dc757d053&type=grpc&authority=%2F%3FTELEGRAM--NexVexo--NexVexo&serviceName=grpc&mode=multi#≡ƒîÉ╪│╪▒┘ê╪▒ 23 | Sha-18| MTSRVRS
vless://d9d0f208-d582-41d5-bb7b-742671402810@188.137.242.143:443?security=reality&headerType=none&encryption=none&sni=us-main-1.hanvpn.biz&pbk=RY0VjR_1hwb6oO9FvhRvFOjf4iLfYC95xagmDdk2fCA&type=tcp&flow=xtls-rprx-vision&sid=54b5a7681806bc97&fp=chrome#≡ƒîÉ╪│╪▒┘ê╪▒ 24 | Sha-18| MTSRVRS
vless://21e26ef9-c061-4ae3-88e4-ecc4513a3bb7@fristoofarfromyou.arakphone.ir:29188?security=reality&encryption=none&pbk=_wJrpmOWloFFitJf2TBZNKSN0fQZGHkBur8MEQyG6yI&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=cdn.diba4movie.xyz&sid=57739912cc2f13ec#≡ƒîÉ╪│╪▒┘ê╪▒ 25 | Sha-18| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#≡ƒîÉ╪│╪▒┘ê╪▒ 26 | Sha-18| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#≡ƒîÉ╪│╪▒┘ê╪▒ 27 | Sha-18| MTSRVRS
vless://e962823c-b197-48c9-b89f-4b18dc44e93c@212.192.13.172:443?security=none&encryption=none&headerType=none&type=tcp#≡ƒîÉ╪│╪▒┘ê╪▒ 28 | Sha-18| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.73.8:22223?security=none&encryption=none&headerType=none&type=tcp#≡ƒîÉ╪│╪▒┘ê╪▒ 29 | Sha-18| MTSRVRS
vless://d6bb41bf-6748-4bd8-a4d1-d5934927523b@fr555.clonecloudcenter.ir:15219?security=reality&encryption=mlkem768x25519plus.native.0rtt.heNKz7MfBWm-YAFmHMKDM1i9nmlhGMjpyHZPjmHnmDY&pbk=ZUboXq95Y7w8gC7Paa8Ra0M02DHIp5X3Xf_U3mK0gVw&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=3b15bd7377cf3c21#≡ƒîÉ╪│╪▒┘ê╪▒ 30 | Sha-18| MTSRVRS
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@31.56.189.147:443?encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=gyVm1AWjn649wcSvTmyS12lsmecJFjm51BjUSWOjkxM&sid=35debf0dc757d053&type=grpc&authority=&serviceName=grpc&mode=multi#≡ƒîÉ╪│╪▒┘ê╪▒ 31 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.30:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--NexVexo--NexVexo&pbk=xWejOQUn2koOUorUPSrHMLM-lyHlZ441KzxKc9bLmkY&fp=firefox&type=grpc&serviceName=hub.v1.RelayService&sni=md1.univesalsrv.com&sid=221ba6174224ca5b#≡ƒîÉ╪│╪▒┘ê╪▒ 32 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.21:443?type=grpc&serviceName=edge.v2.FeedService&sid=35d05b666e2c6cdf&encryption=none&mode=gun&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&fp=firefox&security=reality&sni=rs3.univesalsrv.com&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI#≡ƒîÉ╪│╪▒┘ê╪▒ 33 | Sha-18| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#≡ƒîÉ╪│╪▒┘ê╪▒ 34 | Sha-18| MTSRVRS
vless://d6bb41bf-6748-4bd8-a4d1-d5934927523b@tunir.clonecloudcenter.ir:20018?security=reality&encryption=mlkem768x25519plus.native.0rtt.-h7CotKxdXHOQCnMdrxleiAduqK-hzOtLvycsYvy3mo&pbk=GfIWi2V9QwFlQcb0JbpeEISkBNUlwKk-KnACbDrAhDU&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=c906e5bc6253b125#≡ƒîÉ╪│╪▒┘ê╪▒ 35 | Sha-18| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#≡ƒîÉ╪│╪▒┘ê╪▒ 36 | Sha-18| MTSRVRS
vless://d6bb41bf-6748-4bd8-a4d1-d5934927523b@nl222.clonecloudcenter.ir:61873?security=reality&encryption=mlkem768x25519plus.native.0rtt.muJo_Cwj2WrFxHn2y865iEsuq3YHNjC_7kq7A2tH2xM&pbk=EOVXY7EvQ1r8bL63s4JMVdNorqFObb_UDvY_m8BTDUk&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=488b886fd7fbd42c#≡ƒîÉ╪│╪▒┘ê╪▒ 37 | Sha-18| MTSRVRS
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@31.56.189.147:443?mode=multi&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=gyVm1AWjn649wcSvTmyS12lsmecJFjm51BjUSWOjkxM&fp=firefox&type=grpc&serviceName=grpc&sni=max.ru&sid=35debf0dc757d053#≡ƒîÉ╪│╪▒┘ê╪▒ 38 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaFlNa0JwakFqRTZpeFN3@20.164.211.25:443?#≡ƒîÉ╪│╪▒┘ê╪▒ 39 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaFlNa0JwakFqRTZpeFN3@20.164.211.25:443?#≡ƒîÉ╪│╪▒┘ê╪▒ 40 | Sha-18| MTSRVRS
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?encryption=none&security=reality&sni=dl.google.com&fp=chrome&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&type=grpc&authority=%2F%3FTELEGRAM--NexVexo--NexVexo&serviceName=grpc-tunnel&mode=gun#≡ƒîÉ╪│╪▒┘ê╪▒ 41 | Sha-18| MTSRVRS
vless://7247b284-c40d-47c7-af4e-c4738f827a3d@sourceforge.net:2086?mode=auto&path=%2F&security=none&encryption=none&host=Petcup.cdn.caroptionzz.ir.cdn.tr1.k8k8110.com&type=xhttp#≡ƒîÉ╪│╪▒┘ê╪▒ 42 | Sha-18| MTSRVRS
vless://d6bb41bf-6748-4bd8-a4d1-d5934927523b@tundgr.clonecloudcenter.ir:5022?security=reality&encryption=mlkem768x25519plus.native.0rtt._Gp6aQUVBYaz_pIlZtpmWaEWNBJdNAjcKK_fy21lVxM&pbk=0jOUbDCRV_dCKgBrruCkxTOQVy964femiFzijTEdpBw&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=8e4aa6fe1782ba44#≡ƒîÉ╪│╪▒┘ê╪▒ 43 | Sha-18| MTSRVRS
vless://d6bb41bf-6748-4bd8-a4d1-d5934927523b@fr222.clonecloudcenter.ir:61873?security=reality&encryption=mlkem768x25519plus.native.0rtt.muJo_Cwj2WrFxHn2y865iEsuq3YHNjC_7kq7A2tH2xM&pbk=EOVXY7EvQ1r8bL63s4JMVdNorqFObb_UDvY_m8BTDUk&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=488b886fd7fbd42c#≡ƒîÉ╪│╪▒┘ê╪▒ 44 | Sha-18| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#≡ƒîÉ╪│╪▒┘ê╪▒ 45 | Sha-18| MTSRVRS
vless://d6bb41bf-6748-4bd8-a4d1-d5934927523b@gr555.clonecloudcenter.ir:15219?security=reality&encryption=mlkem768x25519plus.native.0rtt.heNKz7MfBWm-YAFmHMKDM1i9nmlhGMjpyHZPjmHnmDY&pbk=ZUboXq95Y7w8gC7Paa8Ra0M02DHIp5X3Xf_U3mK0gVw&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=3b15bd7377cf3c21#≡ƒîÉ╪│╪▒┘ê╪▒ 46 | Sha-18| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.73.8:22222?security=none&encryption=none&headerType=none&type=tcp#≡ƒîÉ╪│╪▒┘ê╪▒ 47 | Sha-18| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#≡ƒîÉ╪│╪▒┘ê╪▒ 48 | Sha-18| MTSRVRS
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@31.56.189.147:443?encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=gyVm1AWjn649wcSvTmyS12lsmecJFjm51BjUSWOjkxM&sid=35debf0dc757d053&type=grpc&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&serviceName=grpc&mode=multi#≡ƒîÉ╪│╪▒┘ê╪▒ 49 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.24:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&fp=chrome&spx=%2FHesarWeb&type=grpc&serviceName=api.v2.PushService&sni=bg2.univesalsrv.com&sid=501ab3325b77e1ca#≡ƒîÉ╪│╪▒┘ê╪▒ 50 | Sha-18| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#≡ƒîÉ╪│╪▒┘ê╪▒ 51 | Sha-18| MTSRVRS
vless://d6bb41bf-6748-4bd8-a4d1-d5934927523b@tr555.clonecloudcenter.ir:15219?security=reality&encryption=mlkem768x25519plus.native.0rtt.heNKz7MfBWm-YAFmHMKDM1i9nmlhGMjpyHZPjmHnmDY&pbk=ZUboXq95Y7w8gC7Paa8Ra0M02DHIp5X3Xf_U3mK0gVw&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=3b15bd7377cf3c21#≡ƒîÉ╪│╪▒┘ê╪▒ 52 | Sha-18| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#≡ƒîÉ╪│╪▒┘ê╪▒ 53 | Sha-18| MTSRVRS
vless://c1e19bdc-631b-4e30-af03-9e10abea090a@snapp.ir:2052?path=%2F&security=none&encryption=none&host=cdn.pershiansport.ir&type=ws#≡ƒîÉ╪│╪▒┘ê╪▒ 54 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.21:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--TOOTFFARANGI&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&fp=firefox&type=grpc&serviceName=edge.v2.FeedService&sni=rs3.univesalsrv.com&sid=35d05b666e2c6cdf#≡ƒîÉ╪│╪▒┘ê╪▒ 55 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg5.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=RDWvDEygSk1eyAQhIK95H9EteFbrS2d9JEjBrco54Bw&fp=chrome&type=grpc&serviceName=gw.v2.RelayService&sid=1a3102bb8e51399e#≡ƒîÉ╪│╪▒┘ê╪▒ 56 | Sha-18| MTSRVRS
